team_id,market,name,alias,founded,mascot,fight_song,championships_won,conference_id,division_id,venue_id
0c8fc8f1-0659-49dd-8668-436c3812089e,Nevada,Wolf Pack,NEV,1874.0,"Alphie, Wolfie Jr.",Hail to our Sturdy Team,0.0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,15e8cfc6-bc73-4767-b357-cb54778e12cf
9e028d90-7fe0-4a3f-8a6c-c5b5115e12fc,Texas State,Bobcats,TXST,1899.0,Boko the Bobcat,Go Bobcats!,0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,de7014bf-1a0c-45bb-9b86-90292f8ccce0
6489c587-507f-46a1-a3eb-ee9c2eee23f0,Coastal Carolina,Chanticleers,CCAR,1954.0,Chauncey,We're The Chanticleers,0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,8fab2189-2cd4-4d73-bc92-12fb5b47eedb
b59ad9ae-b8ec-4f8e-9bd2-ec5b4af41e57,James Madison,Dukes,JMU,1908.0,Duke Dog,JMU Fight Song,2.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,6d1bda17-688e-4271-abf3-238388466984
1ec48c6a-638f-4a79-a134-ec43bd506612,Georgia Southern,Eagles,GASO,1906.0,"Freedom, GUS","Eagle Fanfare, Georgia Southern Fight Song",0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d3191a90-4fa2-4201-9713-e60118c2eac7
7a04d7e0-90cb-4497-8622-c53e284c2c19,Southern Miss,Golden Eagles,USM,1910.0,Seymour d'Campus,Southern Miss to the Top,0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,7dc4adc9-2066-4a1a-ab91-782d3c9ae5d4
b6fa0a24-da86-4c1d-aed7-7aad175cd249,South Alabama,Jaguars,USA,1963.0,"SouthPaw, Mrs. Pawla",South!,0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,8ad2e986-26a7-4013-93de-b24d157ad93f
c7384d59-3901-4342-8dbc-31801d925d11,Old Dominion,Monarchs,ODU,1930.0,Big Blue,Victory for Old Dominion,0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,07db5fc7-2be8-4886-97cd-dd7b4c25973f
da992ee8-f2dd-4196-a74a-c1ca4cd2d559,Appalachian State,Mountaineers,APP,1899.0,Yosef,Hi Hi Yikas,0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,10cfae9a-a327-4550-91e6-b223566d94d0
4f776283-3758-4325-b633-31a5be257a80,Georgia State,Panthers,GAST,1913.0,Pounce,"Fight Panthers, Panther Pride",0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,fd518168-c4f1-4f3c-9be3-45adc4e32102
2dec939a-f303-43ac-964d-37e81f75e286,Louisiana,Ragin' Cajuns,ULL,1898.0,Cayenne,Rajin' Cajuns Fight Song,0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,f1dfc1a8-b9e6-433c-b978-47b6dba27cfc
b33187c4-a906-4cff-b15b-f1bcb410a743,Arkansas State,Red Wolves,ARST,1909.0,Howl,ASU Loyalty,0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d23ef60f-4086-4088-b1f2-0fc4fc7a21e7
77ffe1ca-a84c-4779-9293-345dcfb2c4ce,Marshall,Thundering Herd,MRSH,1837.0,Marco the Bison,Sons of Marshall,2.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,451f7c59-6592-4a33-be06-0d1467a10086
71c1879b-9dfb-43a2-8476-c9cd283c0827,Troy,Trojans,TROY,1887.0,T-Roy,Trojans One & All,0.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,1c6f005e-7988-4ec9-81ca-48baa9e5c731
6370f943-c638-43f3-8c6b-740e6c4a8999,Louisiana-Monroe,Warhawks,ULM,1931.0,Ace the Warhawk,Cheer for Northeast,1.0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,3a4e6ebd-cc12-42bd-89cd-b1de2cf7d8ab
d7f19bff-74e7-4b71-a221-12dfeb144fd8,Notre Dame,Fighting Irish,ND,1842.0,Notre Dame Leprechaun,Notre Dame Victory March,13.0,bd2f1da4-a5b6-4047-9494-612df34e9091,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,2d42c53e-d8ba-418c-80f1-af67ff4c465e
1a11c84d-18be-40d0-a354-f188958e16b1,UConn,Huskies,CONN,1881.0,Jonathan,UConn Husky,0.0,bd2f1da4-a5b6-4047-9494-612df34e9091,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,12b0ae84-0692-4a15-adea-09ae2e1c39f0
d5199a36-7f26-4c3b-be48-9599039e232c,Texas A&M,Aggies,TXAM,1876.0,Reveille,Aggie War Hymn,3.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,889f7722-95bd-413a-9b1b-bbec46e490c7
2eef738d-c637-4b12-b8df-4b79efcce71e,Georgia,Bulldogs,UGA,1785.0,"Uga, Hairy Dawg",Hail to Georgia,4.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,54cbb94e-27cc-4d25-ae2a-ae43645181ac
6653b9f3-44c6-4b23-8d15-d32aebdee1f9,Mississippi State,Bulldogs,MSST,1878.0,Bully,Hail State,0.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,a19f6372-2ec8-48e7-b69b-d0ac5e8d40c7
8177772e-e8b5-44c6-8dc2-a745b863ec3b,Vanderbilt,Commodores,VAN,1873.0,Mr. C,Dynamite!,0.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,2f49d92d-c734-4794-bcd5-f830138ae93d
19775492-f1eb-4bc5-9e15-078ebd689c0f,Alabama,Crimson Tide,ALA,1820.0,Big Al,Yea Alabama,18.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,3e133141-8ce3-4e3f-a6c3-72d31f9f1401
7b1dbcdb-34b2-479e-9b6b-4c7221e7f743,South Carolina,Gamecocks,SCAR,1801.0,"Cocky, Sir Big Spur",The Fighting Gamecocks Lead the Way,0.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,a9fd6470-7b59-4de1-a667-a14dcec1f20c
c765cbff-99d8-4c43-8f6b-e49577ca18fa,Florida,Gators,FLA,1853.0,"Albert, Alberta",The Orange and Blue,3.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,08d52bb0-974a-42fe-b5fa-cd0e03fa03af
ae68bc50-4135-47b5-b2f1-03d0669e54c8,Texas,Longhorns,TEX,1883.0,Bevo,Texas Fight,4.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,94acff7b-6dd4-446b-ba59-3071fd153917
52dc23de-c6ba-4467-b964-a433658eded2,Arkansas,Razorbacks,ARK,1871.0,Tusk,Arkansas Fight,1.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,84f17139-34a1-4b33-b8de-d100fb5dae25
e3df6700-2881-4b02-a170-f397bb5718a9,Ole Miss,Rebels,MISS,1844.0,Tony the Landshark,Forward Rebels,3.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,a7adc635-7259-4e4f-9e1f-2f88dd192fc3
242f21d8-7372-4359-a04f-4d467ead22d6,Oklahoma,Sooners,OKLA,1890.0,Sooner Schooner,Boomer Sooner,7.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,ae5bf857-ed28-48b7-b3fc-da1998a7c77d
772536c7-c3e8-40d1-ac6e-232d719dc052,Missouri,Tigers,MIZZ,1839.0,Truman the Tiger,"Every True Son, Fight Tiger",0.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,0ff7c8e7-3b92-4e79-814a-6e4cb2db9578
e5bbd1bd-0d65-4581-8d9c-58b33fd5ce62,Auburn,Tigers,AUB,1856.0,Aubie the Tiger,War Eagle,2.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,532e38f6-b491-4810-a120-c84957934879
ffca4209-dbfa-4597-b25a-ed19bb351037,LSU,Tigers,LSU,1860.0,Mike the Tiger,Fight for LSU,4.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,7781def9-664a-4377-860f-1667e93e510c
9ecb9f6b-df4a-4a92-aaa4-5d50a5286bdd,Tennessee,Volunteers,TENN,1794.0,Smokey,Down the Field,6.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,f6f0f7e6-9b6d-4e5b-b884-40664790ddb8
5941ffa3-cdd5-459b-ab61-fef120b929b2,Kentucky,Wildcats,UK,1865.0,Scratch,"On, On, U of K, Kentucky Fight",0.0,c7a491c8-d0f2-4ca1-9403-f82db4452dd1,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,069f66c7-d648-46a0-b129-01eef3254339
7dbca160-b9d8-4da4-8176-2445cb4b34d2,Wisconsin,Badgers,WIS,1848.0,Bucky Badger,"On, Wisconsin!",0.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,9af4c614-c1c7-4397-af9f-45983d370fc9
485dd62f-108c-4e32-b171-27f5d493552d,Purdue,Boilermakers,PUR,1869.0,"Boilermaker Special, Purdue Pete",Hail Purdue!,0.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,f972d584-7a77-4462-82e5-0da4dee1dc47
398eda2b-ba77-469f-94df-18fd1d9087d8,UCLA,Bruins,UCLA,1919.0,"Joe Bruin, Josephine Bruin","Might Bruins, Sons of Westwood",1.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,18e670be-fbc5-4f4a-afe9-83f8e3e66940
9a6d6f3f-021e-4ddd-8fac-ac4766239d87,Ohio State,Buckeyes,OSU,1870.0,Brutus Buckeye,"Across the Field, Buckeye Battle Cry",9.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,668dcdfb-06dd-4185-911d-d62891ab9143
98833e65-ab72-482d-b3c0-13f8656629c0,Nebraska,Cornhuskers,NEB,1869.0,"Herbie Husker, Lil' Red",Hail Varsity,5.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,6c656e44-7186-4da9-adfe-0d341bcacf86
5c218a3b-a013-4037-97b6-603c9502b701,Oregon,Ducks,ORE,1872.0,The Duck,Mighty Oregon,0.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,ce70e935-5239-49ef-b3db-62ceabbb5cf4
2d824a5f-e706-45b8-9d20-434ed5dd5c2f,Illinois,Fighting Illini,ILL,1867.0,,"Illinois Loyalty, Oskee Wow Wow",3.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,b94a2088-1be5-4de0-8957-6e1cda199e5f
709c25ab-2674-4d9f-9571-69c5ee9363b6,Minnesota,Golden Gophers,MINN,1851.0,Goldy Gopher,Minnesota Rouser,6.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,5f4ad0df-6a7e-42fd-9d04-fe165a183632
a2ee495d-37c7-45ac-ac3d-d3a492a219c1,Iowa,Hawkeyes,IOWA,1847.0,Herky the Hawk,Iowa Fight Song,1.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,967ef86b-d0de-49b7-8984-61f95104d30d
fa0eb091-8e35-49c7-b00f-269794a99a61,Indiana,Hoosiers,IND,1820.0,Hoosier the Bison,"Indiana, Our Indiana",0.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,36ac3e20-2bfe-4654-b15a-f6398037156b
7293edba-9810-444b-9df1-709c24d1c522,Washington,Huskies,WASH,1861.0,"Dubs II, Harry the Husky",Bow Down to Washington,2.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,1d2d7c40-a4b4-43ec-9463-c1fd1f483ce8
eeb3ce19-6ddd-4c91-afab-811c6cc81974,Penn State,Nittany Lions,PSU,1855.0,Nittany Lion,"Fight On, State",4.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,ce739138-6c6a-48a7-a2ad-25a18f9c4139
a60012f8-dc22-4c7d-9d1b-c00cdc3e9c97,Rutgers,Scarlet Knights,RUTG,1766.0,Scarlet Knight,The Bells Must Ring,0.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,811a4a98-cd29-4d1b-bf45-9f7e9e341cf8
1cdf66a2-f157-4b4f-ad37-bd31e268f0ae,Michigan State,Spartans,MSU,1855.0,Sparty,Victory for MSU,3.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,9f8efea1-0b91-491e-a6b3-1adbddad8ded
e2a7ee48-c096-4aac-a7a2-4f1f35baa835,Maryland,Terrapins,MD,1856.0,Testudo,"Maryland Victory Song, Maryland Fight Song",1.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,910a54c9-d15f-4e40-a39e-ae20da947833
8f496f34-14e3-4ca7-958b-53f6da0b74d6,USC,Trojans,USC,1880.0,Traveler,Fight On,11.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,8df5b87a-35b7-474b-afc0-fc2c17d033f0
8c345b64-d751-44aa-852f-8c30db72ffdc,Northwestern,Wildcats,NW,1851.0,Willie the Wildcat,Go U Northwestern,0.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,5dacfb00-1300-11ef-a786-074685b59f97
d3e8c416-e643-4d5e-be9e-c598a150b234,Michigan,Wolverines,MICH,1817.0,,The Victors,10.0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,5b559a78-26ac-4b95-909e-4580b81ab7d9
6fddb136-b83b-4f5f-8574-54e5581aeaae,Oregon State,Beavers,ORST,1868.0,Benny Beaver,Hail to Old OSU,0.0,e36e74d3-fe2d-4379-a283-4eafa01202f4,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,08ebca26-40bd-4112-a917-69c509c7ec7a
1ff5428d-2e8c-4b0f-a5a6-ebff126111a2,Washington State,Cougars,WSU,1890.0,Butch T. Cougar,Washington State University Fight Song,0.0,e36e74d3-fe2d-4379-a283-4eafa01202f4,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,ff72146a-d976-4d29-9546-3b8d0a5ad11f
42a9a18b-b59a-408b-8cab-4e49cbe2c23a,Cincinnati,Bearcats,CIN,1819.0,The Bearcat,Cheer Cincinnati,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,30807eb2-2e75-4749-a37f-89b30e5801de
8b8225f5-eb09-48ea-9120-cef081918b7a,Baylor,Bears,BAY,1845.0,"Bruiser, Marigold",Old Fight,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,02e0179d-2c03-41ec-b84e-ce37a66bc1c7
a18d7cf8-1263-45f2-a938-04032d2f7cf5,Colorado,Buffaloes,COLO,1876.0,Ralphie,Fight CU,1.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,4eef58a5-27ee-480b-8f44-c57d8479d763
38157fcd-b2d8-4ecf-ad50-272f8228bf34,Houston,Cougars,HOU,1927.0,Shasta,Cougar Fight Song,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,67d3ceac-74eb-43a6-aa52-0bc639949124
627b2e5c-3ba5-496e-9f9b-1c620247c1b7,BYU,Cougars,BYU,1875.0,Cosmo the Cougar,The Cougar Song,1.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,d290d7c6-d484-4f5d-a40e-14948be79817
e346442f-9228-4e94-8e9a-376c5ef7e796,Oklahoma State,Cowboys,OKST,1890.0,Pistol Pete,Ride 'em Cowboys,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,98612a89-835b-4ee3-a44d-4841b918262a
d335c726-44aa-4b69-8271-59d42d691cba,Iowa State,Cyclones,ISU,1858.0,Cy the Cardinal,ISU Fights,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,48dccc17-7e5b-49c8-a87d-240d05021943
a09e634d-39a8-4aa8-81a4-7337580a31f4,TCU,Horned Frogs,TCU,1873.0,Super Frog,TCU March,1.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,044eb351-f9c2-4784-8ea1-1a6e5efe216c
d0212bdb-5dd4-4604-a221-9adf26e6fd4a,Kansas,Jayhawks,KU,1864.0,"Big Jay, Baby Jay",I'm a Jayhawk,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,0befa6a6-87d9-43ad-b2a3-ecc00bca9a1a
53aaad5a-b81b-490e-b04a-b650156cd1db,UCF,Knights,UCF,1963.0,Knightro,Charge On,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,07605a2e-b69f-4613-88e5-30b537c935b1
7268f3da-94eb-43c0-86c0-a37f854d5c9d,West Virginia,Mountaineers,WVU,1867.0,The Mountaineer,"Hail, West Virginia",0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,280f176a-f48a-4c98-ad55-2b5a98ee74d2
22083fa4-8d9c-4ccc-8c33-cda772954099,Texas Tech,Red Raiders,TTU,1923.0,"The Masked Rider, Raider Red","Fight, Raiders, Fight",0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,71f1fa87-9d04-42db-86c1-b4bef3024f11
00fd8418-0e62-4366-9a2a-d5f72850066c,Arizona State,Sun Devils,ASU,1885.0,Sparky,Maroon & Gold,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,ae923f75-5f89-48ec-9447-9ee05028f0f0
28e1dbb0-1295-42ca-bda1-fddb122aed2b,Utah,Utes,UTAH,1850.0,Swoop,Utah Man,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,babe8c16-c2b2-4a33-8a4c-e009349c7392
0dd26ea7-79fb-4ea8-bf48-7c31108e14a3,Kansas State,Wildcats,KSU,1863.0,Willie the Wildcat,Wildcat Victory,0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,c63bd111-d94a-42e1-bd95-cbb74103552c
9e33183c-7e35-4738-9051-719dd7b32e9c,Arizona,Wildcats,ARIZ,1885.0,"Wilbur the Wildcat, Wilma the Wildcat","Bear Down, Arizona",0.0,f1095195-822c-4ecd-b96a-565a4da3b796,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,0d3004a2-736f-42c2-973b-31e1391404f4
a4393e78-2c8a-4781-bab4-03503bfff141,Western New England,Golden Bears,WNEU,,,,,0b87cfb1-c1c5-4033-bbc2-4890d344b97f,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
966bcc98-4e61-42cc-9de6-3151e002efe2,Salve Regina,Seahawks,SALV,,,,,0b87cfb1-c1c5-4033-bbc2-4890d344b97f,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
2d7e35bc-a88b-41e3-8c1f-be8ef9520086,NC Wesleyan,Battling Bishops,NCW,,,,,252b1211-a36c-4184-b229-d8d121610024,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
bbd829f6-77b1-4ca0-8250-7dd95c47218d,Methodist,Monarchs,MU,,,,,252b1211-a36c-4184-b229-d8d121610024,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
2c6f6630-3015-11f0-89fb-dbc14ef36751,Greensboro,Pride,GRC,,,,,252b1211-a36c-4184-b229-d8d121610024,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
311eb983-3141-4a6e-b61f-27ef1743b8fd,Maryville (TN),Scots,MVC,,,,,252b1211-a36c-4184-b229-d8d121610024,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
3415df55-483b-47e9-a138-568151b1d773,Brevard College,Tornados,BVC,,,,,252b1211-a36c-4184-b229-d8d121610024,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
68e4ccc3-2268-4089-af65-d891b0c9c673,Monmouth College,Scots,MONC,,,,,293891fe-afce-43cf-85be-3bef7a0f9491,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
7c1ea83e-f07b-46dc-9bb1-7130de8c502c,Augsburg,Auggies,AUGS,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
164b6de9-f682-45de-9cef-ace3558bffbc,Concordia-Moorhead,Cobbers,CONC,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
71b631c0-4e39-40c1-9112-555e90c9313c,Gustavus Adolphus,Gusties,GAC,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
86cd96cb-37a6-4dc1-9ab8-faca12b0ca99,Saint John's (MN),Johnnies,SJU,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
e1672257-9c7e-44bd-b951-fb8483f5104c,Carleton,Knights,CARL,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
83e1b5c2-16f5-4e61-a297-ee2213b6f767,St. Olaf,Oles,SOC,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
bfe1b361-fed9-4d5c-a98a-c1915ced488d,Hamline,Pipers,HAML,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
60190587-8218-4622-9a55-f33560b7d18f,Bethel (MN),Royals,BETHM,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
c57c0ee8-068f-406b-a05d-974c717f82c1,Guilford,Quakers,GC,,,,,44aadfd0-d35b-4a15-b4fc-4330d4ce6071,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
57458416-bf4a-4191-b495-6ad4474bca4b,Emory & Henry,Wasps,EMHE	,,,,,44aadfd0-d35b-4a15-b4fc-4330d4ce6071,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
1003f810-14bf-11f0-9f36-d9ba58a137df,Adrian,Bulldogs,ADRN,,,,,4a45ecd1-578f-4928-a42f-0e8a7ff08947,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
3dbd5f40-3769-11f0-b33b-01ab33fae7a6,Western Connecticut State,Wolves,WCSU,,,,,5252072c-ad6c-4acc-80e7-6c24c87c7043,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
a7fea04a-5e83-41b6-8311-bcdb80ea7f4b,St. Scholastica,Saints,CSS,,,,,5cef910f-3897-4386-913e-ca840553dd24,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
5b99da48-b028-440f-b600-65c50cb8a1d4,Franklin,Grizzlies,FRNK,,,,,6bf1311a-2333-4548-be17-8f1aa14f8e4d,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,5575f6fe-180e-4990-914c-309ecdbf8310
da19fd0e-e1e4-45a0-b962-6d6d4ce0b257,Mount St. Joseph,Lions,MSJ,,,,,6bf1311a-2333-4548-be17-8f1aa14f8e4d,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
b3364bc0-f76d-11ee-a573-b937b2b50f42,Hanover,Panthers,HANO,,,,,6bf1311a-2333-4548-be17-8f1aa14f8e4d,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,3f264a90-1fae-11f0-a0ae-c7c37ec8763e
4c834350-f09c-11ef-84f9-1bccf517e62b,Wisconsin-La Crosse,Eagles,UWLC,,,,,761bddcb-89e4-4ba7-9bc9-6d5dce0af9fa,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
ab9ce3fe-c326-4524-99fa-cb88def8e647,Wisconsin-River Falls,Falcons,UWRF,,,,,761bddcb-89e4-4ba7-9bc9-6d5dce0af9fa,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
46d9d950-d8ac-11ed-8008-21e6e877c549,Wisconsin-Stevens Point,Pointers,UWSP,,,,,761bddcb-89e4-4ba7-9bc9-6d5dce0af9fa,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
8320133e-859d-435a-b2bd-d3061afd07dd,Wisconsin-Oshkosh,Titans,UWO,,,,,761bddcb-89e4-4ba7-9bc9-6d5dce0af9fa,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
67d944c2-f236-470b-bee6-85c58ab8094d,SUNY-Maritime,Privateers,SUNYM,,,,,7f891013-f048-4208-bf07-958075d62ca4,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,31ceb4fb-29d9-4bee-a7dd-61018b38ab00
0c89b920-116b-11ef-b1a7-c9f2f14cc42a,Buffalo State,Bengals,BUFS,,,,,9a47496a-d965-4a65-b2cc-b5e46081af56,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
